,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12
gene_0927,13,87,38,49,26,23,59,50,195,148,87,33
gene_0928,59,628,52,129,93,45,28,292,71,62,29,44
gene_0929,5,71,24,29,21,62,59,28,84,31,66,28
gene_0930,84,55,49,91,58,140,67,31,15,33,115,69
gene_0931,55,117,60,61,31,47,108,117,89,71,72,27
gene_0932,17,175,15,36,78,164,43,183,68,215,96,28
gene_0933,102,1008,317,83,307,132,191,96,185,214,265,113
gene_0934,166,513,508,261,165,138,314,268,345,477,258,298
gene_0935,35,40,37,147,60,24,118,28,123,119,94,108
gene_0936,7,105,367,101,232,246,296,36,44,15,12,22
gene_0937,35,37,18,27,36,11,22,33,21,43,12,16
gene_0938,25,106,34,74,30,75,54,77,40,54,60,57
gene_0939,140,62,96,95,62,182,75,159,123,375,211,198
gene_0940,153,161,372,135,6,271,116,50,292,242,195,213
gene_0941,129,393,18,78,121,68,205,21,209,10,63,23
gene_0942,0,165,222,27,287,39,263,23,50,209,123,365
gene_0943,87,225,110,38,93,102,118,92,166,69,107,148
gene_0944,211,45,8,196,46,308,9,71,62,11,1,162
gene_0945,66,49,41,85,23,14,32,131,93,116,78,89
gene_0946,2,38,131,43,82,96,47,4,45,77,3,31
gene_0947,35,140,266,108,52,165,45,105,110,30,119,233
gene_0948,3,5,9,13,1,3,4,3,8,1,5,2
gene_0949,259,89,103,101,80,151,57,17,79,62,130,64
gene_0950,1,1,2,1,0,1,5,2,1,3,6,2
gene_0951,12,8,8,4,18,5,10,1,14,17,11,8
gene_0952,142,157,176,7,66,23,187,48,62,262,109,115
gene_0953,19,345,37,36,209,111,38,60,26,260,4,34
gene_0954,15,16,2,26,4,21,25,20,23,19,13,0
gene_0955,38,83,23,12,18,25,42,35,8,36,27,17
gene_0956,33,2104,314,345,118,192,13,432,329,383,0,36
gene_0957,6,20,87,81,36,20,35,39,31,10,78,46
gene_0958,526,717,1430,1000,562,1060,210,149,849,427,324,1674
gene_0959,16,187,5,20,127,123,12,23,135,116,120,34
gene_0960,105,103,188,42,95,70,55,5,25,18,141,28
gene_0961,582,332,85,568,40,209,398,1332,215,36,1012,12
gene_0962,25,220,211,96,31,20,40,213,120,37,19,102
gene_0963,19,46,13,11,16,30,30,19,37,12,27,33
gene_0964,102,6,9,20,7,20,45,121,164,49,58,58
gene_0965,50,38,94,158,43,86,116,86,86,56,5,25
gene_0966,23,17,11,13,16,10,36,17,30,24,13,14
gene_0967,41,20,36,13,45,13,205,12,10,52,33,64
gene_0968,18,87,11,66,36,13,56,40,13,46,13,18
gene_0969,106,153,39,704,237,40,193,33,489,42,94,175
gene_0970,5,145,142,6,54,116,11,5,65,161,62,42
gene_0971,72,87,7,29,13,65,41,57,148,12,28,5
gene_0972,26,190,44,45,87,25,46,90,38,8,52,65
gene_0973,82,17,26,56,105,42,129,132,11,68,115,66
gene_0974,93,271,122,193,79,234,92,203,103,49,76,117
gene_0975,14,72,21,54,11,29,52,14,13,15,30,39
gene_0976,21,28,30,6,9,17,16,85,30,26,57,8
gene_0977,171,260,258,288,356,218,29,56,6,11,36,16
gene_0978,22,73,83,20,60,82,49,26,94,59,33,64
gene_0979,12,14,74,3,6,29,0,38,10,1,6,12
gene_0980,42,0,17,104,195,150,131,179,3,44,95,1
gene_0981,95,8,135,73,126,123,116,42,171,35,31,69
gene_0982,8,33,0,13,22,18,18,1,26,5,9,13
gene_0983,203,523,1,47,36,129,8,3,66,6,1,31
gene_0984,77,155,153,60,133,79,91,285,108,154,76,82
gene_0985,221,41,4,69,0,25,440,129,4,547,379,22
gene_0986,62,151,163,82,22,123,101,131,18,85,64,115
gene_0987,2,32,9,9,21,0,5,10,47,24,8,4
gene_0988,82,104,63,37,48,69,98,161,86,77,57,53
gene_0989,93,42,52,5,16,30,32,113,79,20,32,31
gene_0990,12,2,160,33,29,30,6,7,86,4,82,73
gene_0991,155,300,72,44,30,120,58,154,98,41,870,58
gene_0992,39,641,201,180,313,111,252,354,291,491,258,91
gene_0993,75,1896,180,89,344,484,454,741,380,439,265,361
gene_0994,213,146,61,51,217,444,251,368,221,28,313,250
gene_0995,18,24,28,75,32,15,11,77,20,74,81,20
gene_0996,28,20,9,28,114,77,13,30,79,23,30,239
gene_0997,323,404,82,65,160,140,115,65,158,88,176,180
gene_0998,51,388,156,33,70,12,44,86,158,86,143,53
gene_0999,38,36,82,40,43,81,63,62,89,107,95,34
gene_1000,90,35,253,67,92,265,37,67,91,85,414,60
